Ticker,Cluster_coefficient,ER_Cluster_Mean,ER_Cluster_Std,DP_Cluster_Mean,DP_Cluster_Std
FRT,0.0,0.037005136875254016,0.011005585668588431,0.27,0.4461960433384737
LAD,0.0,0.03682798401646251,0.011570526517954616,0.0,0.0
ATEN,0.0,0.036695301397703335,0.011327178256382893,0.25,0.4351941398892446
KD,0.0,0.03646338931122315,0.01064019602274048,0.0,0.0
FRME,0.8086021505376344,0.038521209731041145,0.011880109775136457,0.22316129032258064,0.03865999128324429
WSBC,0.9084967320261438,0.03712594700737517,0.012792015277292065,0.22117647058823522,0.06031013960242195
RNST,0.8614718614718615,0.036426958816353355,0.011916836796729073,0.23532467532467538,0.054496499627402016
HCKT,1.0,0.03600731515545,0.011889151551503966,0.23,0.42295258468165076
IBOC,0.7251461988304093,0.03724122724778657,0.012171402611223951,0.23274853801169587,0.0599784280019458
AX,0.6911764705882353,0.034576205945546154,0.010210774090354046,0.23470588235294115,0.06464170641282588
PEBO,0.7252747252747253,0.0343664622129023,0.010873493729444949,0.2448351648351648,0.07709066310893126
MTSI,0.0,0.035590073495205626,0.011821483063299722,0.0,0.0
LUMN,0.0,0.038986514871092365,0.01365033436630577,0.0,0.0
FNB,0.6388888888888888,0.03568427624291432,0.012028805911189823,0.2297222222222222,0.08835902329208836
KMPR,1.0,0.0381386789447971,0.012705216026029932,0.24666666666666667,0.278765919205411
HSTM,0.3333333333333333,0.036622239795442886,0.01106846044413961,0.22999999999999995,0.24478855485521223
CACI,0.0,0.03614710340276749,0.01018161656709688,0.0,0.0
ZETA,0.0,0.035644482550720905,0.012103331631466966,0.0,0.0
PII,0.0,0.03901221290185244,0.01213425862266646,0.0,0.0
WFRD,0.0,0.03526898524027508,0.00982008396256588,0.0,0.0
MODG,0.6,0.03698310358880055,0.011339370364021755,0.22199999999999995,0.13452497796680618
PEGA,0.0,0.037266979014567096,0.01228901357373456,0.0,0.0
MAC,1.0,0.03491646569847479,0.012481451249596327,0.22,0.4163331998932266
TPC,0.0,0.03440586855553274,0.011109808848847528,0.0,0.0
DINO,0.0,0.03622313310881907,0.010087295621380606,0.0,0.0
NWE,0.0,0.03656913830277498,0.011285592497302413,0.0,0.0
HR,0.0,0.03438569516334461,0.010747171768525932,0.0,0.0
ACT,0.0,0.035600658910197376,0.011154829631524126,0.19,0.3942772444036626
USM,0.0,0.03749829518391489,0.011862825679422567,0.0,0.0
OXLC,0.0,0.0362069709525691,0.012644117625130456,0.0,0.0
INOD,1.0,0.03895991990889238,0.013134864680259557,0.15,0.3588702812826367
AUB,0.5454545454545454,0.037488300911557866,0.01072231142681249,0.23333333333333336,0.08002953698730064
SBSI,0.8214285714285714,0.03638709814085992,0.01050344794412077,0.23964285714285713,0.1119410229544037
MTH,0.0,0.03912373177512281,0.011787493628253935,0.26,0.44084400227680803
KBH,0.0,0.03515664366416544,0.011347970493849046,0.0,0.0
TPH,0.0,0.03626811753909151,0.010295929424650406,0.0,0.0
PPBI,1.0,0.03519374736923762,0.011656623468735356,0.24,0.42923469599092784
LOPE,0.0,0.03694605145209412,0.00978665779837723,0.0,0.0
TIPT,1.0,0.03606830199603474,0.012631681883854011,0.257,0.16772693055178478
XRAY,0.0,0.03572835504028794,0.011455103042664155,0.25666666666666665,0.2715669292861898
MSGS,1.0,0.036433110953243975,0.009896303521859722,0.26999999999999996,0.2750165794410444
MNKD,0.0,0.03663171052467006,0.010837292374352644,0.0,0.0
NWN,1.0,0.03680225366895309,0.01147652342542634,0.23,0.4229525846816507
TCBK,0.8023715415019763,0.03626836211039484,0.013724502925398858,0.22264822134387352,0.046966274107214864
GSHD,0.0,0.04049165308405067,0.01438362941107574,0.0,0.0
JBI,0.9333333333333333,0.03631117314318772,0.013423000065338399,0.22799999999999992,0.12929229797825667
SRCE,0.8070175438596491,0.03903112586127519,0.012368561946701473,0.22918128654970757,0.050659729993622046
MCRI,0.0,0.03623893904408099,0.011851870797557364,0.0,0.0
WABC,1.0,0.03603056491928788,0.012175295544613614,0.19999999999999996,0.250700477696785
WTTR,1.0,0.03414176466285505,0.011615403028684128,0.15,0.3588702812826367
TTMI,0.0,0.037746885252387855,0.01251002827689777,0.0,0.0
SM,0.0,0.03645733717194991,0.011450695101967728,0.0,0.0
SITM,0.0,0.035443736649069656,0.010447986356123757,0.0,0.0
HI,0.0,0.03556347587614172,0.011615127791634261,0.27,0.44619604333847374
BNL,0.0,0.03742299709522674,0.010226369197021854,0.0,0.0
RWT,0.0,0.03722934751402447,0.010479867727757032,0.0,0.0
GIC,0.0,0.034870193653413976,0.010674731850716076,0.0,0.0
PTEN,0.0,0.03571938988504562,0.010974283651361896,0.0,0.0
VTLE,0.0,0.036427620411151176,0.010974915643404127,0.23,0.42295258468165076
HOPE,0.6,0.037352744205263154,0.009511501369754954,0.2353333333333333,0.13482498944104454
APLS,0.0,0.03734170246695849,0.011174664586958538,0.0,0.0
TXG,0.0,0.03640976110579158,0.012203690678524927,0.0,0.0
SLVM,0.0,0.036419880254009364,0.010226927846051543,0.0,0.0
CWK,1.0,0.03518149007838435,0.010730487019868644,0.244,0.15373246252392508
HNI,1.0,0.032915238406203876,0.010878335052499787,0.24,0.246547427727339
DK,0.0,0.038841244153659214,0.011282652931307402,0.0,0.0
WAFD,0.0,0.03513808509078659,0.011510376331068693,0.0,0.0
DV,0.0,0.03574437433790248,0.010463073548430336,0.0,0.0
COUR,0.0,0.03616240399212649,0.010696882977081452,0.0,0.0
OFG,0.6666666666666666,0.03681081879824441,0.011280424466317777,0.21333333333333332,0.2574152797769127
EQC,0.0,0.03733540981425368,0.011574563556384037,0.0,0.0
AGIO,0.0,0.035904587866722834,0.012441238211834923,0.0,0.0
STBA,0.4,0.03733563589476692,0.010878929798327606,0.236,0.154736661277909
NTLA,1.0,0.03816730411774523,0.011413771223885927,0.37,0.4852365870939097
IBTA,0.0,0.03742637508133088,0.011075284144822927,0.0,0.0
GTII.CN,0.0,0.03389672753024378,0.010765815781963757,0.0,0.0
INSW,0.0,0.03673750832858872,0.011252140825172013,0.0,0.0
LPG,0.0,0.03654729175462223,0.01106773733213866,0.0,0.0
ALEX,0.0,0.03877909208671882,0.010740376321739523,0.31,0.4648231987117317
EYE,0.0,0.03708449105051499,0.01106393396239282,0.0,0.0
OPFI,0.0,0.03805020925404665,0.012714748301880817,0.0,0.0
